"<io.netty.handler.ssl.SslContext: java.security.spec.PKCS8EncodedKeySpec generateKeySpec(char[],byte[])>", found, not reachable
"<io.netty.handler.ssl.SslContext: java.security.PrivateKey getPrivateKeyFromByteBuffer(io.netty.buffer.ByteBuf,java.lang.String)>", found, not reachable
"<org.bitcoinj.core.CheckpointManager: org.bitcoinj.core.Sha256Hash readBinary(java.io.InputStream)>", not found, not reachable
"<org.bitcoinj.core.CheckpointManager: org.bitcoinj.core.Sha256Hash readTextual(java.io.InputStream)>", not found, not reachable
"<org.bitcoinj.crypto.MnemonicCode: void initializeFromWords(java.util.ArrayList,java.lang.String)>", found, reachable
"<io.netty.handler.ssl.OpenSslEngine: void <clinit>()>", found, not reachable
"<com.greenaddress.greenbits.KeyStoreAES: void createKey(boolean)>", found, reachable
"<okio.Buffer: java.lang.String toString()>", not found, not reachable
"<com.greenaddress.greenbits.ui.PinActivity: void tryDecrypt()>", found, reachable
"<com.greenaddress.greenbits.ui.PinActivity: javax.crypto.Cipher getAESCipher()>", found, reachable
"<okio.ByteString: okio.ByteString digest(java.lang.String)>", not found, not reachable
"<io.netty.handler.ssl.OpenSslClientContext: void <init>(java.security.cert.X509Certificate[],javax.net.ssl.TrustManagerFactory,java.security.cert.X509Certificate[],java.security.PrivateKey,java.lang.String,javax.net.ssl.KeyManagerFactory,java.lang.Iterable,io.netty.handler.ssl.CipherSuiteFilter,io.netty.handler.ssl.ApplicationProtocolConfig,long,long)>", found, not reachable
"<io.netty.handler.ssl.JdkSslClientContext: javax.net.ssl.SSLContext newSSLContext(java.security.cert.X509Certificate[],javax.net.ssl.TrustManagerFactory,java.security.cert.X509Certificate[],java.security.PrivateKey,java.lang.String,javax.net.ssl.KeyManagerFactory,long,long)>", found, not reachable
"<io.netty.handler.ssl.JdkSslServerContext: javax.net.ssl.SSLContext newSSLContext(java.security.cert.X509Certificate[],javax.net.ssl.TrustManagerFactory,java.security.cert.X509Certificate[],java.security.PrivateKey,java.lang.String,javax.net.ssl.KeyManagerFactory,long,long)>", found, not reachable
"<org.bitcoinj.protocols.payments.PaymentProtocol: org.bitcoinj.protocols.payments.PaymentProtocol$PkiVerificationData verifyPaymentRequestPki(org.bitcoin.protocols.payments.Protos$PaymentRequest,java.security.KeyStore)>", not found, not reachable
"<io.netty.handler.ssl.JdkSslContext: void <clinit>()>", found, not reachable
"<io.netty.handler.ssl.OpenSslServerContext: void <init>(java.security.cert.X509Certificate[],javax.net.ssl.TrustManagerFactory,java.security.cert.X509Certificate[],java.security.PrivateKey,java.lang.String,javax.net.ssl.KeyManagerFactory,java.lang.Iterable,io.netty.handler.ssl.CipherSuiteFilter,io.netty.handler.ssl.OpenSslApplicationProtocolNegotiator,long,long,io.netty.handler.ssl.ClientAuth)>", found, not reachable
"<org.bitcoinj.crypto.X509Utils: java.security.KeyStore loadKeyStore(java.lang.String,java.lang.String,java.io.InputStream)>", not found, not reachable
"<com.google.common.hash.MessageDigestHashFunction$MessageDigestHasher: com.google.common.hash.HashCode hash()>", found, not reachable
"<io.netty.handler.codec.http.websocketx.WebSocketUtil$2: java.security.MessageDigest initialValue()>", found, not reachable
"<io.netty.buffer.AbstractByteBuf: io.netty.buffer.ByteBuf setIndex(int,int)>", found, not reachable
"<io.netty.buffer.AbstractByteBuf: void checkIndex0(int,int)>", found, not reachable
"<io.netty.buffer.AbstractByteBuf: void ensureAccessible()>", found, not reachable
"<io.netty.buffer.AbstractByteBuf: void checkReadableBytes0(int)>", found, not reachable
"<io.netty.buffer.AbstractByteBuf: void checkSrcIndex(int,int,int,int)>", found, not reachable
"<io.netty.buffer.AbstractByteBuf: void checkDstIndex(int,int,int,int)>", found, not reachable
"<io.netty.handler.ssl.SslHandler: void wrapNonAppData(io.netty.channel.ChannelHandlerContext,boolean)>", found, not reachable
"<io.netty.handler.ssl.SslHandler: boolean unwrap(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,int,int)>", found, not reachable
"<io.netty.handler.ssl.SslHandler: void wrap(io.netty.channel.ChannelHandlerContext,boolean)>", found, not reachable
"<io.netty.handler.codec.LengthFieldBasedFrameDecoder: java.lang.Object decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf)>", found, not reachable
"<io.netty.buffer.UnsafeByteBufUtil: void getBytes(io.netty.buffer.AbstractByteBuf,long,int,byte[],int,int)>", found, not reachable
"<io.netty.buffer.UnsafeByteBufUtil: void setBytes(io.netty.buffer.AbstractByteBuf,long,int,io.netty.buffer.ByteBuf,int,int)>", found, not reachable
"<io.netty.buffer.UnsafeByteBufUtil: void getBytes(io.netty.buffer.AbstractByteBuf,long,int,io.netty.buffer.ByteBuf,int,int)>", found, not reachable
"<io.netty.buffer.ByteBufUtil: java.lang.String decodeString(io.netty.buffer.ByteBuf,int,int,java.nio.charset.Charset)>", found, not reachable
"<io.netty.handler.codec.socksx.v5.Socks5InitialRequestDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
